title,artist,album,track,duration,id,idtype,playcount,rating,year,genre,notes,playlist
spotify:track:6ZZMfmkEFexbcOZHY17kjS,Rafael Caro Quintero,Jorge Santacruz Y Su Grupo Quinto Elemento,El Consentido de la Palma,1,6,176773,spotify:user:elosegui-1,2015-12-27T21:47:47Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:3v26JnICgjj3dHTBAzqjsG,Corrido No Autorizado,Jorge Santacruz Y Su Grupo Quinto Elemento,El Consentido de la Palma,1,7,128533,spotify:user:elosegui-1,2015-12-27T21:54:53Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:4irAgmXthPwlzcWTwholai,Chavo y Asociado,Jorge Santacruz Y Su Grupo Quinto Elemento,La Supremacía,1,12,225160,spotify:user:elosegui-1,2016-01-02T06:43:14Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:2o0mFoCSKoJLekKxYAC2cU,Gerencia MZ (El Mayito Gordo),Jorge Santacruz Y Su Grupo Quinto Elemento,La Supremacía,1,17,229186,spotify:user:elosegui-1,2016-01-04T22:03:19Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:2jL2SLBvQWakFuQAMMbIQR,"Comando ""X""",Jorge Santacruz Y Su Grupo Quinto Elemento,La Supremacía,1,16,118133,spotify:user:elosegui-1,2016-01-04T22:05:38Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:1LiVWZM5VOMvkmgr3J9vYZ,Iban Por El Del Sombrero,Revolver Cannabis,"Balas, Rosas Y Plomo",1,2,178106,spotify:user:elosegui-1,2016-01-20T01:11:20Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:6GbcnlxsOs8vZh1iHhrgNH,Expediente Caro Quintero,Revolver Cannabis,"Balas, Rosas Y Plomo",1,5,172293,spotify:user:elosegui-1,2016-01-20T17:51:03Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:7kDBoiWN02IUeXqeXHfEKL,Del Negociante,Revolver Cannabis,Los Amos del Terror,1,2,187849,spotify:user:elosegui-1,2016-01-23T18:53:01Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:71s2cS6ryX7tvC7ChCz6sz,La Caída del Chikillo,Revolver Cannabis,Los Amos del Terror,1,3,249625,spotify:user:elosegui-1,2016-01-23T18:53:08Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:5ArP5RTxSIRxsy5EGPSYNn,El Menchito,Revolver Cannabis,Los Amos del Terror,1,4,180071,spotify:user:elosegui-1,2016-01-23T18:53:14Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:5pfC4zfLEeSAEz7YHhHY5p,EL Señor de las Tanquetas,Revolver Cannabis,Los Amos del Terror,1,5,157052,spotify:user:elosegui-1,2016-01-23T18:53:20Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:5fxEdd3sGoQm6i2ox0hWYK,Los Tres Mandos,Noel Torres,Al Frente y de Frente,1,11,151533,spotify:user:elosegui-1,2016-01-28T19:55:09Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:2llAgFuIcyxAacceqb1ZRo,El Comando del Diablo,"Noel Torres, Gerardo Ortiz",Al Frente y de Frente,1,16,150880,spotify:user:elosegui-1,2016-01-28T19:55:24Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:644pFO0xo2No76A5WSI6FM,Empresas MZ,Calibre 50,De Sinaloa Para El Mundo,1,1,125800,spotify:user:elosegui-1,2016-02-08T01:48:40Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:4Jj1msEChENhM8DeLTMbh6,Scarface Renacido,Jorge Santacruz Y Su Grupo Quinto Elemento,La Supremacía,1,18,234146,spotify:user:elosegui-1,2016-02-08T01:52:45Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:3iGnzwRTFi8wZEdev3HjtC,El Kokio Jr.,Jorge Santacruz Y Su Grupo Quinto Elemento,La Supremacía,1,14,209346,spotify:user:elosegui-1,2016-02-08T01:53:57Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:2s4ReDBHZgYPK1WJ2KsWgf,El Cartel de la Rana,"Jorge Santacruz Y Su Grupo Quinto Elemento, Gerardo Ortiz",La Supremacía,1,13,180173,spotify:user:elosegui-1,2016-02-08T01:54:15Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:37KjuSWbG60YbCQQiqZe5X,Ajustes Inzunza,Calibre 50,Grandes Éxitos,1,3,129973,spotify:user:elosegui-1,2016-02-08T01:59:32Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:6ha82GHuEc0jVvApoUs2Hg,Escuela Del Virus Antrax,Calibre 50,Grandes Éxitos,1,11,161626,spotify:user:elosegui-1,2016-02-08T02:05:55Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0gMKH5FFbFVG7eTtrsaKYl,Gente Batallosa,"Calibre 50, Banda Carnaval",Grandes Éxitos,1,18,148200,spotify:user:elosegui-1,2016-02-08T02:09:33Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:4YCWsVdCoVQieev0hyeesj,Háblame de Ti,Banda Sinaloense MS de Sergio Lizárraga,No Me Pidas Perdón,1,2,190773,spotify:user:hugochaveze,2016-03-23T00:12:08Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:1gsnQp7YDID2sgAjheBT5e,Me Gusta Tu Vieja,Banda Sinaloense MS de Sergio Lizárraga,No Me Pidas Perdón,1,1,187880,spotify:user:hugochaveze,2016-03-23T00:12:51Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:2UR4GU1676M67Ckm4rMnzh,Aquiles Afirmo (Deluxe Version),Gerardo Ortiz,Entre Dios y El Diablo (Deluxe Version),2,1,179773,spotify:user:hugochaveze,2016-03-23T00:37:48Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:1UsEfr1niAbjwBxPsOyOUl,Armas Y Billetes,Buknas De Culiacan,Armas Y Billetes,1,2,141978,spotify:user:hugochaveze,2016-03-27T01:46:35Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0SpZnBFzwllmXRd1tu7rRR,Soy Nacido en Mexicali,El Komander,"Pisteadera, Vol.1",1,14,136359,spotify:user:hugochaveze,2016-04-06T01:26:57Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:2fF5trvgri8GNHjmEIkBV9,El Señor Iván,Enigma Norteño,El Señor Iván,1,1,151146,spotify:user:hugochaveze,2016-04-10T07:03:42Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:14kMoWZq2e0eyKv7RzEziZ,Su Ultima Carabana,Traviezoz de la Zierra,A Ver Que Opinan,1,12,234840,spotify:user:hugochaveze,2016-05-03T00:17:09Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:6eWVgclvvpSRhr0RQmQdYE,"Entre Calaveras ""Chino Antrax""",Los Buchones de Culiacan,Signos De Batalla,1,3,177503,spotify:user:hugochaveze,2016-05-03T00:36:42Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:47ZfXEkUxFIh2WKVUlb9cR,La Vuelta Cargada,El Komander,El Movimiento Alterado Vol. 7,1,1,165386,spotify:user:hugochaveze,2016-05-03T00:38:07Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:1vHuypHI1UzrVdvZp9fbdf,El 24 - Corrido,Banda Sinaloense MS de Sergio Lizárraga,20 Corridos Bien Perrones,1,1,107372,spotify:user:hugochaveze,2016-07-23T19:39:11Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0aNg375SvHpJAWSMZkIYtF,Hombre Libre,La Adictiva Banda San José de Mesillas,Disfruté Engañarte,1,3,199080,spotify:user:proyecto-x,2016-08-11T04:03:55Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0LxZECRseD8oKX0P8qYlvY,Háblame de Ti,Banda Sinaloense MS de Sergio Lizárraga,Háblame de Ti - Single,1,1,188640,spotify:user:proyecto-x,2016-08-11T04:04:13Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:41wLvVjHPmk9kVNd8OasbW,Vaciando Botellas,Fidel Rueda,Sinaloense Hasta Las Cachas,1,1,236920,spotify:user:proyecto-x,2016-08-11T04:04:33Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:56jouFPGtdfVPWp8GlftIb,Te Dirán,La Adictiva Banda San José de Mesillas,Te Dirán,1,1,195131,spotify:user:proyecto-x,2016-08-11T04:04:58Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:25OzGW80CnAcWPL9tWUZ2D,Me Vas a Extrañar,Banda Sinaloense MS de Sergio Lizárraga,Que Bendición,1,3,176800,spotify:user:proyecto-x,2016-08-11T04:05:26Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:4cuti7K7IqIUm5f9pcCGjh,¿Por Qué Terminamos?,Gerardo Ortiz,Hoy Más Fuerte,1,2,180080,spotify:user:nejuveny-5739,2016-08-14T17:56:12Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:1y8vhYug05asslmpY8bFel,Cabecita Dura,La Arrolladora Banda El Limón De Rene Camacho,Irreversible... 2012,1,5,174640,spotify:user:nejuveny-5739,2016-08-14T18:00:15Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0KHDthR0XvPoeJaqBc7Sg5,Ya Te Perdí La Fe,La Arrolladora Banda El Limón De Rene Camacho,Ojos En Blanco,1,9,147053,spotify:user:nejuveny-5739,2016-08-14T19:22:05Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0oskRNVgaoWXC1zx3wTBgE,Excepto a Ti,Banda Sinaloense MS de Sergio Lizárraga,No Me Pidas Perdón,1,7,150240,spotify:user:nejuveny-5739,2016-08-15T23:36:01Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:189reEzgZBH9mNZLVhzxix,El Viejon,La Adictiva Banda San José de Mesillas,El Viejon,1,1,178198,spotify:user:nejuveny-5739,2016-08-15T23:39:03Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:3FhuPkzBM6VMLvc6rcer8v,Pongámonos De Acuerdo,Julión Álvarez y su Norteño Banda,El Aferrado,1,2,161906,spotify:user:nejuveny-5739,2016-08-15T23:45:07Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:24Yw6Hoi0sPaJKb16uQZGI,El Que Se Enamora Pierde,Banda Carnaval,La Historia De Mis Manos,1,5,140453,spotify:user:nejuveny-5739,2016-08-16T00:06:17Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:49ItgqFP5shdUdK9ggonW0,Aunque Ahora Estés Con Él,Calibre 50,Aunque Ahora Estés Con Él,1,1,214293,spotify:user:nejuveny-5739,2016-08-16T01:39:57Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:4zwQ07kD03LHSGzmXzfvhY,Pistearé,Banda Los Recoditos,Pistearé,1,1,142920,spotify:user:nejuveny-5739,2016-08-16T03:19:56Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:6HUMffUSppjuuO8v193wWM,En Qué Cabeza Cabe,Banda Carnaval,Hombre De Trabajo,1,7,173600,spotify:user:nejuveny-5739,2016-08-20T00:05:52Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:7Gz8o9q5num8eol7XAmdtg,Consulado M1 (feat. Gerardo Ortiz),"Grupo Escolta, Gerardo Ortiz",Revolucion Sinaloense,1,13,135493,spotify:user:hugochaveze,2016-10-07T20:35:51Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:70XsDQ9HSLAuG1xf2oaDct,El Americano,Jorge Santacruz Y Su Grupo Quinto Elemento,De Los Pinos A Los Pinos,1,5,189066,spotify:user:hugochaveze,2016-10-08T17:02:31Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:6OXKgW0WK30XIeW82zq3JD,Caricias Clandestinas,Remmy Valenzuela,Mi Princesa,1,2,240426,spotify:user:hugochaveze,2016-10-08T17:14:36Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:5JnrCMAVY9tIuglIZba758,Me Pegó la Gana,Traviezoz de la Zierra,Plan B,1,22,168533,spotify:user:hugochaveze,2016-10-08T17:29:49Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0CcFhIRRW468bAlAwD9FFs,El Enamorado,Los Titanes De Durango,Los Locos Del Corrido,1,3,154586,spotify:user:hugochaveze,2016-10-08T17:57:16Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:4hHrTfh4yyDpfiz9ulEHZv,Me Va A Pesar,La Arrolladora Banda El Limón De Rene Camacho,Me Va A Pesar,1,1,178653,spotify:user:hugochaveze,2016-10-08T17:59:26Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:4Badz1aBILwhCQ2dF6YVEI,Libre Otra Vez,La Arrolladora Banda El Limón De Rene Camacho,Libre Otra Vez,1,3,190373,spotify:user:hugochaveze,2016-10-12T19:18:46Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0WGISaQhurHfePH9mq8qIb,Lo Hiciste Otra Vez,La Arrolladora Banda El Limón De Rene Camacho,Las Bandas Románticas,1,11,217466,spotify:user:hugochaveze,2016-10-12T19:31:43Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:1YjjlSrystuJLYqLNMBIZm,El Cuestionario,Alfredo Olivas,Asi Es Esto,1,3,221000,spotify:user:hugochaveze,2016-10-18T20:21:31Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:4YQlSnl8nPkPLj2kQDIZ9f,Asi Es Esto,Alfredo Olivas,Asi Es Esto,1,1,221000,spotify:user:hugochaveze,2016-10-18T20:21:39Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:5pNRWjHiy0vOfupitU7pGU,Teresa la Mexicana,Jorge Santacruz Y Su Grupo Quinto Elemento,De Los Pinos a Los Pinos,1,1,249373,spotify:user:hugochaveze,2017-01-07T03:57:30Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0bms7euCGHl4vk5K3vcITb,Operativo Pariente,Jorge Santacruz Y Su Grupo Quinto Elemento,De Los Pinos a Los Pinos,1,2,184786,spotify:user:hugochaveze,2017-01-07T03:57:30Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:7qchMbSlinneo3PPqpXIZw,Y Si Pones Atención,Jorge Santacruz Y Su Grupo Quinto Elemento,De Los Pinos a Los Pinos,1,3,236746,spotify:user:hugochaveze,2017-01-07T03:57:30Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:5obhl7qcOJc1sb7V1Djnpw,De los Pinos a los Pinos,"Jorge Santacruz Y Su Grupo Quinto Elemento Feat. Los Nuevos Rebeldes, Los Nuevos Rebeldes",De Los Pinos a Los Pinos,1,4,234120,spotify:user:hugochaveze,2017-01-07T03:57:30Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:6N9pIth1pLkWnJVMp3brFb,El Americano,Jorge Santacruz Y Su Grupo Quinto Elemento,De Los Pinos a Los Pinos,1,5,189066,spotify:user:hugochaveze,2017-01-07T03:57:30Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:4hfrcBTCwYkOYkdkWsDfND,El Tosco,Jorge Santacruz Y Su Grupo Quinto Elemento,De Los Pinos a Los Pinos,1,6,229120,spotify:user:hugochaveze,2017-01-07T03:57:30Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:3h7O1SVT4DFURoi3FPlxK9,El Desempate,"Jorge Santacruz Y Su Grupo Quinto Elemento Feat. Régulo Caro Y Escolta De Guerra, Escolta De Guerra, Regulo Caro",De Los Pinos a Los Pinos,1,7,198293,spotify:user:hugochaveze,2017-01-07T03:57:30Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:1i5W73a8hmx4l1U03Gu9X7,Diablo Moderno,Jorge Santacruz Y Su Grupo Quinto Elemento,De Los Pinos a Los Pinos,1,8,214893,spotify:user:hugochaveze,2017-01-07T03:57:30Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:2YpGexnpxKhfjD4GGols75,La Saga Guzmán,Jorge Santacruz Y Su Grupo Quinto Elemento,De Los Pinos a Los Pinos,1,9,184720,spotify:user:hugochaveze,2017-01-07T03:57:30Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:7eFGj7ItzP2dPH7PwV8lGh,Hombres Expertos,Jorge Santacruz Y Su Grupo Quinto Elemento,De Los Pinos a Los Pinos,1,10,194240,spotify:user:hugochaveze,2017-01-07T03:57:30Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0uEDODWmJzMpyARYBpBPpa,El Jr Del Señor,La Edición de Culiacán,Levanto El Vuelo,1,8,199331,spotify:user:hugochaveze,2017-03-10T01:58:29Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:5jEk9xozawNIRrChjPUvrC,Se Va Muriendo Mi Alma,Remmy Valenzuela,Mi Vida En Vida,1,20,317373,spotify:user:ares_one,2017-07-10T05:13:08Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:5nmGF8XfCRXzAep5KVfik9,De Parranda,Gerardo Ortiz,El Primer Ministro (Deluxe Edition),1,4,165946,spotify:user:ares_one,2017-07-10T05:26:09Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:6mdO5yKXfg93yFtbzrvDSw,Corona de Rosas,"Kevin Ortiz, Ulices Chaidez",Corona de Rosas,1,1,159232,spotify:user:ares_one,2017-07-21T18:45:48Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:3ivuOTvdtlX6mphObxQ28p,Loco y Cursi,"Los Valedores de la Sierra, Pura Potencia",Borrarte de un Jalón,1,9,172165,spotify:user:ares_one,2017-07-26T04:21:27Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0HhtLyMxtbpaZon5A8OQU6,Adiós Amor,Christian Nodal,Me Dejé Llevar,1,1,199320,spotify:user:ares_one,2017-08-31T18:53:32Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:3w2G5Gw8OrgIS3GVC84JqF,El Paciente,Alfredo Olivas,La Rueda de la Fortuna,1,10,211320,spotify:user:ares_one,2017-08-31T18:53:33Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:78Lv54mlazogTRDzzFXk03,Nadie,Remmy Valenzuela,Mi Vida En Vida,1,9,221933,spotify:user:ares_one,2017-08-31T18:53:42Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:3m0jPrfDlp38tu7JYdWLch,Gente VIP,Larry Hernández,Larryvolución,1,7,174573,spotify:user:ares_one,2017-08-31T18:53:51Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:5jezNmDvHt6ecvWeMfwW0v,Hasta Que Salga El Sol,Banda Los Recoditos,Sueño XXX,1,1,143400,spotify:user:ares_one,2017-08-31T18:59:25Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:4uOnOptGFNZJ23LspY6zDb,El Katch,El Komander,El Katch,1,1,133512,spotify:user:ares_one,2017-08-31T19:04:40Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:3bvLXBbBO5UN3mLh3t0zVB,Mientras Tú Jugabas,Banda Los Recoditos,El Free,1,3,130906,spotify:user:ares_one,2017-08-31T19:07:17Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:2RCPNHvIeaCU6pTjsEqrZ1,Calla Y Me Besas,Enigma Norteño,Enemigo En Casa,1,1,160626,spotify:user:ares_one,2017-08-31T19:10:43Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:69seZxR4d4nr6EttlJnssw,Te Olvidaré,Remmy Valenzuela,Mi Vida En Vida,1,1,202293,spotify:user:ares_one,2017-08-31T19:14:23Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0yx1gw1HAcxow3rHWYaI7V,En la Sierra y la Ciudad (La China),La Adictiva Banda San José de Mesillas,Disfruté Engañarte,1,5,204817,spotify:user:ares_one,2017-08-31T19:16:41Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:21c67BO4SUtoWjjHeFKMRS,Seguramente,Alfredo Olivas,La Rueda de la Fortuna,1,4,196650,spotify:user:ares_one,2017-08-31T19:20:12Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:0nltDob2fI2d8KgDSBrvq5,El Corrido De Heberardo,El Komander,El Katch,1,6,162325,spotify:user:ares_one,2017-08-31T19:22:26Z,undefined,undefined,undefined,Fri Sep 15 2017
spotify:track:1POCbsBAmILmc6wdWFuWvM,Disfruté Engañarte,La Adictiva Banda San José de Mesillas,Disfruté Engañarte,1,2,141426,spotify:user:ares_one,2017-08-31T19:32:06Z,undefined,undefined,undefined,Fri Sep 15 2017
